"sPCA_Component1","sPCA_Component2","sPCA_Component3","sPCA_Component4","sPCA_Component5","sPCA_Component6","sPCA_Component7","sPCA_Component8","sPCA_Component9","sPCA_Component10","sPCA_Component11","sPCA_Component12","sPCA_Component13","sPCA_Component14","sPCA_Component15","sPCA_Component16","sPCA_Component17","sPCA_Component18","sPCA_Component19","sPCA_Component20","Disease_group"
"-0.665090440227959","1.09902528772261","1.8461121008062","-0.173913894007391","5.36417410030286","-5.00585770922148","1.96978171991561","-6.73453365187725","1.133782940748","1.18231392677959","2.56054455295396","-3.03147198854325","2.79938546792243","0.134836556065646","1.07943546639068","1.08151792098406","0.469851040427104","-2.42237143519041","1.25399651408553","2.84280923250956","Diseased"
"3.39501087536369","-0.864656172952747","0.607924329159251","2.55929776751073","-0.407640583891133","-5.22375647221323","-1.80623493105617","2.37098010560438","0.0666230081337561","0.00202557535351134","1.72850244699433","-2.04104345750001","-2.87603171917763","-5.40599210449279","-1.5791834429146","4.75132667731411","-1.01545906213256","0.145428764034573","2.14833997899028","0.084666298061219","Diseased"
"-8.70990112237331","0.548671195282681","-15.5406608362791","-1.67485659969422","-1.40060269404471","5.24944826137567","1.24731644010447","6.52291272838666","-4.32901778978029","1.60242139790705","-6.23327190046009","-6.26921898462002","1.944565827183","-3.05956334672011","-2.68241353025943","-6.4256903051038","-5.18994052492045","-5.01861029792364","2.48590623614249","1.48305707005056","Diseased"
"-15.1951725801178","9.48232848869638","10.2002569008837","-0.847248215652491","-12.2583156196497","2.38496999485758","-5.15026284109895","-7.18199954750111","4.46377097511844","6.4935505810562","-5.82136015959541","-0.606234258527174","-6.42395527378283","-1.07843016138342","-1.79322614436304","3.53995851677112","-0.491914910546211","-1.98179365575896","1.095717923617","-1.03228478990707","Diseased"
"-8.44407387295847","-6.61530002041749","5.60829479256918","7.28723823555904","9.24069452134531","-2.17250933142934","3.93509627486713","1.79425169036407","-1.12498452028349","1.74071379671303","0.912117710580037","1.57157520844366","1.85238646738991","-4.45777795791963","-0.309393073174798","4.69791295395624","1.41537442652972","1.50384144372733","1.02281283966206","-1.13760322949415","Healthy"
"-0.914968237167131","-3.83669581466644","0.766643906560972","-2.13907627236284","2.49600657683363","3.46107336368042","4.63695307207181","5.96330288126749","-1.78558334020152","1.44029243262249","-2.20615058511542","2.23680106091825","-0.110983136029182","3.9724415294351","0.197505197800313","0.610494784523968","2.55186566768905","0.504863871745669","-2.47360272554132","3.97614259800442","Healthy"
"1.49248295930984","9.16200381138904","-3.80087896353932","-1.02040224702374","0.144052460024332","0.907757378272286","-2.14374846257317","0.613160420600264","1.80700613398647","4.63370887410693","6.1071181791512","-0.750649347902312","1.02177350944997","1.98255787772548","3.46275803159477","-1.02590710942766","3.39025713000262","0.36240375339894","-1.89512735487819","1.30437231524153","Healthy"
"6.06036223295429","-4.28691756672198","0.628716132268562","3.94345646716248","3.28203602949711","-3.52915961521818","-1.21721274338366","1.70926703986907","2.24025009995799","-0.0285289776270944","-1.93986700014911","0.567590536403672","1.47279380563589","0.87891757877724","-2.95272750547697","-2.63066617118119","1.7693995123067","-2.3873339061024","3.15920549446441","-2.05962335094403","Healthy"
"-1.22703308557654","4.19981833123971","3.18895484874738","5.69531963677153","-0.283673779985812","-4.46111293976561","3.3213643180982","6.19273064755505","-6.55858655809776","0.742996605114797","0.204409283417619","3.1328397189252","-1.89938709224875","0.555138485684082","-4.26244743852372","-1.29598768521381","2.3326277872874","3.04505919249768","-1.96944953373726","-0.612482304400131","Healthy"
"-6.75010578585002","-7.45469956699023","10.0281758754664","2.639432662816","-1.87363437207223","7.3284624748945","2.22702007419924","7.47557280215456","-1.2459450561194","0.901604762722738","5.43199970954133","-0.796702283159435","-0.592720263183261","3.87370230667645","0.0828492812099216","-3.66168082635507","0.222698057457138","-0.0760555915089313","-1.50642678917402","-1.27635410454821","Healthy"
"-6.34484084595922","0.840455098411194","3.91481560073884","5.99219332739725","-7.50959214272609","2.45113371502294","-1.30040216505819","3.49622870548995","-0.0123628727355502","-4.89654131932385","-2.89980579274917","1.33774543347746","-3.04256498545703","-0.994529841383911","-0.522759634397569","-0.347596501732102","0.446109103363563","1.12144716725517","-3.45619020003154","1.38677125189634","Healthy"
"1.02235453337339","4.58059576226696","3.55040170214303","-3.90265898223733","3.88237060019395","4.34352090323143","-4.7193214188238","0.897789699559098","-7.2980697087525","-1.50098826334002","3.41982936733354","-0.916237846969498","-1.20146519364692","0.933885185619352","-3.14955684045878","-0.211939700286589","0.862385469336543","2.97798987094576","-1.66531878610715","0.77799391124841","Healthy"
"0.748800177431482","-9.37409407547441","3.67796026121437","4.33705044906254","2.04181441954105","-0.493583287619414","-0.639249030465492","2.53451317932673","4.51343586515253","0.236705096877271","1.70377734337346","0.512437617078182","0.0800833164676463","-1.2493153266718","3.54929358610694","-1.45726952258855","-1.33416329748432","2.33909778175003","-4.3298145580829","-1.67245397782284","Diseased"
"-2.86423905201187","11.9716574160352","1.34093713560892","3.79060434655519","7.03270500278496","5.28186275938259","1.64774894595245","-1.27381843824062","-2.10769356522514","4.53895682466971","-2.47948476924554","6.17592795030642","0.209156739407207","1.5645329323846","-0.337274563553664","-0.306175367897635","-1.07060034500333","3.49179440625031","0.871463315321135","-2.43325646517766","Healthy"
"0.279482096945864","-0.614212442651907","5.28969079919481","3.58319458681106","-9.38060839245607","2.44818679949729","2.17856024386671","-9.60762738976361","0.655174167788235","0.690231860295559","1.12399660990469","-2.97178863751951","0.659684705232429","-2.59890989276211","3.51027459606221","-0.156773795668464","-2.54638876011037","-0.42534153025522","-0.722272263454983","2.57173531974795","Diseased"
"-6.01987796601113","1.33950556696357","8.0709942262986","1.62979919565914","-4.04414468456705","-3.97314011914699","-0.644977250179277","0.600624844190111","-2.34429609532007","-1.68491828965693","-2.43329632946284","-0.147519435997935","5.2207872124752","-3.988460908931","-3.95061443072656","-2.69308427417027","-2.46816911758176","1.72735487343822","3.89033015887067","0.0835250927869801","Healthy"
"-1.3527160152112","-3.05480774348698","-4.73856359991854","1.32839583623862","1.2393515810809","-4.37144073290839","-8.56109428064265","-0.807837174809859","-2.86113990597089","-4.67702889633455","5.86581000374617","0.890230068916637","2.64635490492844","4.58054560709156","-0.932851562465329","2.8681347354734","1.32978054352609","-2.08835833401656","-1.51005133170212","1.72678642427053","Diseased"
"-5.79946101988486","7.41884488292709","5.49960334286405","1.23468565101097","5.33551430285346","7.50122266909147","3.30110930349517","-5.99189297675024","-1.89200018913698","-0.693513020503732","4.07993738445542","2.58352636060361","-0.0836566641001863","3.71281383682086","1.78651056774389","-1.89267003271331","-6.30796583946834","-0.510134185800967","1.81034310988833","0.761246379753843","Healthy"
"-5.054382952703","-2.30094577621052","1.69240652683843","0.937786240420769","7.31285446121022","-1.72047046221945","-1.82361549592603","3.37698576621471","1.22019919697829","-0.233988809489821","1.27185901578772","0.0962790113802802","0.696007376019922","1.97135694756187","0.115080864917028","-1.34461796381696","-2.69980955939328","1.70269598406231","-1.27818779974965","4.49466729474746","Healthy"
"9.26032185303788","-1.07889635836961","4.48659891935168","4.55977279670542","-1.18331104559093","4.1072526451048","0.412737898846162","-2.43732175933318","-5.00043651390686","5.32967727772517","4.01749543237001","-0.551775146904607","-0.105856601234788","-0.260069896512666","0.659996643001476","-1.94714823631616","1.54743979358964","0.247901462481028","5.93898081481289","-0.7193622825859","Healthy"
"-4.93296388884864","-21.1173040324927","9.14949732541968","0.639925573602291","-11.0055025131654","1.05170914677394","5.03803625084492","2.40170840417176","-2.63926299432411","-1.50612403459017","0.463820520231185","-0.0803386236631496","-1.11354319324471","1.47245945711123","-0.0823131293241255","-2.83928343754211","0.754450665815778","0.762906581140948","0.286751979908536","-0.749286131882971","Healthy"
"3.70837879916259","3.46875936139641","1.08191728452229","-2.90816060644945","-3.5029638696006","-11.4857023204369","1.63092631776373","-2.17232078613437","2.77098664417616","-4.67695131901117","-2.72146390145353","1.46516530767304","5.09574457492204","2.01150889717852","-1.91332725587583","2.24672641909273","-3.64805793244484","-0.140602236518831","0.261323687868415","5.25408366070428","Healthy"
"6.45073395186564","-1.05284078452071","-5.14934562085808","-5.66469736528456","1.61314020142776","-2.75230066518429","0.0759290069453175","-0.885216619572568","-1.35804363514951","0.173491149502538","-2.67122215019555","3.23822489350606","3.74057864074821","1.35797434309535","-1.27629994641456","0.20611335471597","-0.791538736425117","3.02338204357978","0.638049306991192","-1.83063039275345","Healthy"
"2.13819517649774","13.5096888067831","-3.15530239439063","3.24936768270565","8.94113984275747","4.68743749075951","-0.701653066091733","-0.454485507163545","3.53787388982527","3.95637069402693","-1.18171621691388","-0.333536489866941","-1.66614731399029","2.43519533573633","-2.21134158987234","0.115258040537049","-4.10180631837185","-0.460800860176293","-1.72035670308826","1.86684866879983","Healthy"
"-5.70579664651914","-10.2538434099497","5.12866968430338","-0.158077948394756","-1.75406120895775","3.7398050101018","2.2945918389995","2.19466751161172","6.57952354888267","7.62505363465038","3.56304033517084","0.942348298826935","-0.790719416811791","0.77971132623021","1.53523655190492","0.240517036608152","0.420957388243494","0.757170375727445","-1.86161682084837","1.75439658782802","Healthy"
"-1.15303066792649","-1.52480747456223","0.103845024470929","7.07223685367873","7.26623364657115","-12.7225840620092","-1.73893939576329","2.05387037096369","5.98456587146346","-1.0031385692925","5.84101644407492","1.37983625024999","-2.04740747298147","-6.97581695512386","2.39779318891863","-1.53669860175249","-4.50212683241098","-2.53212830341438","-2.28702537364962","-2.28091746955075","Healthy"
"-3.90143344912839","3.92542474275512","2.94776870762254","-2.22778402108262","6.14843065482037","2.18378176546041","5.52258250347205","0.0613761368118623","-3.97636741412743","-3.34600498812196","0.943545929873484","-0.711541484691995","-0.587113793447619","-0.689635825908185","0.615818843735842","2.61421319433749","2.83372256088662","-1.16559581396512","-2.75223570997224","0.742690928449404","Healthy"
"-5.19090540192918","7.54004193259473","3.83772681777906","-0.33040250305977","-5.55688225317695","4.6031167930743","2.03696776417161","1.08674080126497","2.73321230425971","-1.23621826087887","2.29187411583372","1.09664629839599","-2.02683007181179","2.29577404441914","-0.655294263239047","-1.97816207319075","-1.28939385222211","-2.01211304723749","-1.84255897948206","-0.100424080268858","Healthy"
"-1.47076897939607","-1.77188456468488","4.08377963898847","-1.67482544609069","4.87342428978783","-6.89806000411451","-2.45248746637858","2.2991830873639","-0.847477653234171","1.9515857992716","-4.60414502173689","0.631725321687763","0.358071070321699","0.848564644413918","-3.38508895853637","-0.811021337335364","0.970342160655677","-0.162847630051346","-0.238781081110567","3.08272942602728","Healthy"
"-3.1870784711609","12.7675403307048","-5.24011935631145","-2.05824507817808","2.99004679595846","-2.95715619966844","4.65769309283408","0.22848177510548","5.83820821195078","1.93446869262899","2.39332094744582","-2.66521439702336","0.281684235126134","3.10342213310346","-0.339948661441239","-1.78765375442578","2.59634333256384","1.18999851907178","-2.55040825833569","-2.03794091419246","Healthy"
"5.4130049298491","2.45966687056739","0.15063049951403","0.0758298304660171","1.35219227167605","-4.1459665720385","-2.17095408073312","-4.84273403314509","-2.24979211090368","-0.238435536821692","0.283389173079996","1.59304610395426","0.014373418531038","2.07954331864301","0.896080733578099","0.628934201534819","0.809899915516709","1.42203151183956","-1.57091259775617","0.39738032103829","Healthy"
"6.77915137368727","2.57979936616955","4.95920357328598","0.0475243587558073","-1.89889315806166","5.95568563108171","-4.06467961939594","-4.71995576075041","2.27518262478441","-0.317747451121266","-7.22376925546354","1.30525782353388","-2.77816548126727","-0.954162000395513","-0.563218703684338","-0.391741338002897","0.0799718371452603","-0.883769506306396","2.70292978448056","1.94546922520906","Healthy"
"2.91413108017695","-6.87469469066001","2.7727277909251","-4.34315000543682","3.14797746466822","2.78627969641327","-4.0587374621506","-0.10489741276693","4.09195702464759","1.08779196098592","-1.3067281766683","-1.47085975743823","-1.72085991685589","-0.421449787464369","-3.46498855859394","0.0591488593539701","1.91970133823425","-0.0327428056249345","-2.42297005619612","1.4758302938624","Diseased"
"-0.90186901237068","4.28141134011712","-2.84667880144915","-6.97836524028796","-3.59111203690944","-3.55189995893406","1.76118010976043","0.677135890070337","2.01162123165606","6.64660968951042","1.0992490147727","0.0985700287270969","1.01023148066548","-1.22500087224417","-0.463267591409406","1.85506595675855","-2.3984691728111","4.98687687323685","-0.524827790430826","0.895974239698179","Healthy"
"2.78479888676121","-3.44620878565994","2.65086192467475","-3.55907539665413","0.117052496699641","-0.179925938449147","-4.73958311711875","-2.53442879171066","1.44248556964799","2.91797514580214","-0.370267954574464","1.58784266690838","4.78000030329621","1.0849217331931","-0.193076087858654","0.877226643493805","-2.86585021352871","-1.44170376000036","-2.15673136927377","-2.5433424154461","Diseased"
"-7.25063511329973","-12.429119969675","-17.6560535703242","-1.84857667449785","4.13162584847083","-0.125701965080781","-3.47550575759109","-1.36614831808299","4.83714620044359","2.79022439477895","-0.204862734975857","0.442084553738878","-2.50094503490085","-2.17173508494313","-0.967804742742893","-2.35170788845027","-4.66201651091717","-3.02048377380245","-5.21561214396593","2.93305374428991","Diseased"
"5.87229146994233","6.37440133542529","-2.0840798835147","-2.95014145360148","3.25942102217771","0.30993312878346","6.30829163902184","-6.76745235969476","4.29361046419472","0.581181284961539","0.473684793824656","3.31449724146939","0.539592536767349","-0.57399403782872","-6.31015239411745","0.346717982007929","-1.43900319944376","0.41555319139176","3.06834075860075","-1.17899262289338","Diseased"
"0.609738619933543","-9.38222837601459","3.7818954378296","-2.0564501552943","-1.39824599507154","5.09014381491849","-2.69590863539947","-5.56021504233392","0.793646123129385","2.20774359257276","0.531652834685583","-3.99192688355058","-0.210405589099471","1.99545925008834","-0.244132483656463","-1.46890166191385","1.12807998777163","1.17597251137485","-2.95772920944376","0.327196217511529","Healthy"
"8.95931462406643","-3.48795582907042","4.95323649233932","2.27379372652835","-0.201213358791336","-3.5350045707154","6.55650829638502","-5.86166268196199","-5.40093791262481","-0.732747950070895","4.33385559388701","-2.356548385388","-4.42613658611165","3.66302237874616","-1.16669017810321","-4.49083125034459","-4.1922835557928","2.55231258637135","-1.9336009047727","1.6531775201612","Healthy"
"-7.50518532656241","-0.702501490334713","-0.257581362183202","-7.06150146467225","-5.30537390965753","-6.57289921554042","7.1881686365847","-2.62580931928094","3.41539209407842","-0.596692387606607","5.59738871409513","-1.56557794419793","0.939019063802407","2.23031557734341","-0.270436220467676","1.21742139737671","-0.404649549106374","1.65044632038378","-1.80398554777323","-2.01889725139213","Healthy"
"0.382545430897381","2.39203981594804","-0.5085572419256","-8.79643962580587","0.0671563417705486","-7.66185297728565","-0.699934864549186","-2.016603431508","-0.108365777586042","-1.97856967058542","3.06386678717033","1.00032502667069","-1.07180030156899","3.92550004630891","-0.68990407377135","-1.65457583547249","1.38334364467225","4.10629422147839","1.65838305253938","-0.0330353007678684","Healthy"
"-13.0896059446623","-10.4347434266125","-14.5302736222599","1.95462501487775","-1.60690201216646","-3.18715117867673","-5.87371722627835","-6.28349191267615","-2.20591129630093","4.40691401477789","0.7540526031837","-2.23089177847562","1.62227378228249","0.845219371470572","-4.01962523723894","-2.47881084480947","0.00929371261692277","-3.6916067472111","-3.52055033150183","-0.682203975432577","Healthy"
"0.133213740253069","-1.47433956287283","5.41489246570849","-7.39959034372307","2.31917132175694","3.40111009210666","-2.01043728685991","-3.26532835549767","-1.67882609879862","2.86091412602458","1.15648635935957","-0.314784659705048","-0.694036017907232","-7.492001013341","-1.84947217028916","0.755676932359864","4.68416886741311","-3.34939204150183","-3.80235673455345","3.36641211695299","Diseased"
"-3.13671790389698","-0.579200357529485","0.235720408338553","-6.78208848112089","-1.12740568148092","-7.23546955983179","-0.23911945382547","-1.06328170033391","1.5308817752871","3.39456422703136","0.835845542003091","0.431391057860283","1.64833597164152","3.98394590802291","3.2954347610325","1.041734866995","0.884322844779636","-0.0968577666568317","-1.27031507023145","-3.40479905072361","Healthy"
"1.37190851108934","-6.37369061562484","0.179077747704389","1.2094981221896","3.17361998871945","0.139500913319214","1.25927002226217","2.06440175216254","12.2001282138183","-0.49568007098166","-2.50753204336405","-1.01774036074024","-1.62804733386204","-0.226791293436815","-3.24378658723856","-0.635455067053773","0.896084103096051","-3.19350305067113","1.27865983958832","-0.143497351291501","Diseased"
"-4.80676173650028","7.27440850077548","3.21943023045396","-1.86718224855986","3.60140069440367","-3.5501568171469","0.429944183226301","-5.62050988701845","0.016868047153421","4.81238960714831","2.83181034145891","-3.12075780456017","-1.80544653109656","0.199698900451206","-2.49987181385042","-2.36297035750485","-0.473901187129096","0.55889109578055","-1.55520138813386","-2.75016772547084","Healthy"
"8.81884014755712","-12.3559262598825","2.54449762673678","7.7302000308977","4.20518872326912","-3.32468281396447","-2.07266617399975","5.50071891807961","2.20636870107641","-1.37482886298334","-1.17213213484968","2.4002960253224","-1.22765875122822","0.745777886861949","-0.874909401056538","-0.115537324042749","-0.635444501624314","-0.676803190986502","2.05996164963322","1.24326032212406","Healthy"
"2.96171744720905","-5.26406928382022","2.14563465864555","3.0725274801137","1.3562609431134","-0.969533308525378","1.4974738880627","4.384645135151","5.41356307177467","-0.216561455514532","-1.53087579052905","-2.06568265064586","1.28619154377454","-0.361885690163647","1.21434958481239","1.15919138075564","-0.938185125593829","1.36138326952535","3.31659552824051","2.66275383815249","Healthy"
"-7.59721177915892","-8.3975027965555","7.23967997794324","-2.30621067346696","2.53253868782217","4.29423652464997","-1.72755442769287","-4.57990545440248","0.962571992784397","0.270487777491397","-3.08771344306693","-3.31906796164211","-0.659123614553448","0.388426845136509","-1.75952357414403","2.24888228478902","-1.39000761187459","2.3273510604738","-0.921163338827406","1.37702247533324","Healthy"
"0.297959025561054","-4.54510020982747","2.77371134687769","1.3344509478253","3.27627371327806","-1.17622188934998","-3.28033415917851","1.03686925655478","2.78313250737042","2.22424910649493","-3.72392739574097","-0.226367652604786","2.50160636014019","-2.21022633753609","-1.0460469365069","-0.957649857320835","-0.286293476732015","1.00906182664442","-0.863119173123506","-0.607514853097965","Healthy"
"-2.42039503962298","-1.90164213941829","2.39455997390227","-1.20791612470096","0.306819524174041","-5.63209993325278","-2.77647282038825","-1.88662497010606","-2.72195389721511","2.14341384891501","2.2554227273853","2.87500259495523","-0.874579745710361","-1.50936943307465","1.08010544765252","-0.639974871037908","2.35970103844698","-2.95341839503461","0.169088992190689","-1.13021083565162","Healthy"
"4.67997720152197","-5.20310779044974","-0.697687731978846","2.78125796743604","-10.7587677118894","-4.55082966123828","-5.89720503874601","1.98199365561725","1.51374964739415","-1.79996745736763","1.76138977078397","-1.42762249698537","-3.61185675376949","-0.449210084586714","5.11352181568292","0.000632486484071611","0.571627342035663","1.853714455967","1.18851206954925","4.58033235077699","Diseased"
"-11.0329491083063","-1.93863358016122","2.57775962062179","-5.69957707253484","5.38983404782012","0.717899509480455","-2.95894930042467","-1.48779500734157","0.379794802375592","2.0472767679068","0.830374915788928","0.628469938606396","-1.06462531946095","-8.39471471587559","-3.19284942490313","3.3905068111486","4.59442984125837","1.90112491277814","0.58428927695608","-0.449219194418064","Diseased"
"17.7217567589246","-6.86194789628733","2.24094933058837","-4.19601321319001","6.96113684475219","0.327935148052059","1.28555654202729","2.71429202549987","-2.31193292939698","0.664558411098196","-3.32083500647499","0.0676933265369912","-5.05183451807844","-0.800919758114776","-1.79180617826303","1.70751340323516","0.0746850592214689","-1.93933103871234","-1.60137099172561","-4.3489437584486","Diseased"
"-3.96241784082619","-15.7124158835448","-14.022987041193","6.91563856129544","-7.00524774679612","-3.48134057090022","10.5302702281226","0.11283761506486","-8.21676469515798","4.06082522666012","1.08158522528902","1.38183265315917","-5.12891644110694","1.75825261969661","-4.75256374252107","2.51664028094646","-3.04896077294757","-2.08558813144238","-0.502913250452513","0.740509034614076","Diseased"
"19.6956653243042","-0.383088232079104","1.18555989300215","6.10934682815357","-9.59771074012585","6.20161195820724","0.471411787750185","-0.855586818786751","2.66392455160186","-3.64842250920385","1.83712901502625","0.73594782880368","1.23511936111485","-7.44693355125527","-3.67604346221642","-2.73965442265911","0.778624869098926","1.64354499977975","-2.31461139201591","1.66592843240983","Diseased"
"-3.14197709255748","3.53373375903819","2.44210716316957","-1.86556587777105","0.184791551251359","4.57821829696085","-3.72227831958167","-1.08703792933009","-2.81502838898882","6.63728234928382","-4.03051035061976","2.5842090580107","-0.618118183252282","-3.29709635275608","-0.202060708693069","3.18809632897204","-1.57678949824305","4.93060176834496","0.598995084228953","-2.57463426838857","Diseased"
"2.36446911794667","18.9649314808299","-2.99896158660627","0.608719285022237","-4.41630572337952","-2.46409628203366","2.45092527473715","2.32385777012713","2.87018543888258","-0.467309932659","-0.69455749527137","-1.83356228515072","-2.92988699172542","0.450706539482374","-1.00177193424356","0.304997600664029","0.526723965699232","-0.968460381263111","0.313626053569867","1.40994759898094","Healthy"
"-4.36027749822575","13.7501319128049","0.131818412403185","-3.51622261327022","0.323334000676043","-3.2815607263459","3.8816965375152","-0.420530661360177","-1.37124369169238","-2.29940085202499","2.70097960272452","-2.59524267356862","-4.80058439463299","-1.90887706843951","-0.594472299436876","1.32965483238964","-1.12442161186027","-2.11542954608376","0.686217577513972","0.358391829123124","Healthy"
"0.116553320430214","-4.83347202366449","4.67802256011317","-3.97007004548827","-0.37416787188594","-0.485527301497735","1.42005135429099","-0.538162845444287","1.75851509435116","3.46692058546137","-1.05896716736374","-0.36238825538927","-2.45324738489245","4.33915747693104","0.916678122400368","2.37417337208756","1.92017845090575","-4.32528929226968","2.2685600262532","1.64431431678686","Healthy"
"7.25924582301671","4.01344339935829","4.38136900753981","3.90553247362677","-10.5201802614825","-7.28907264939533","-5.77260673391667","-1.14139358656063","-6.30630698359084","-2.47357099454275","2.2061915311215","-3.03055557584666","-1.80090686078911","-0.898703064151424","-2.34131332038248","-1.71115706807867","0.884268786202675","-0.186723222036142","-1.02331738213314","-2.71718653628411","Diseased"
"-8.30914370747809","7.49623533493983","-1.08296264227764","-5.80556425588952","-3.06714394645144","-4.98289337768576","-1.88461162107662","4.39835031147394","-0.13005420224252","-3.77283869938703","-9.24173631510392","-4.82149183897562","6.11385887798293","1.55795888081668","-1.12035366627609","-2.31823276399955","2.55488930285899","-1.01466711629782","0.679702068198136","-1.9624697780965","Healthy"
"-6.51749828405446","-0.001832941886822","5.1340445803485","1.07410817566434","-0.743344295946693","6.04480578326995","-0.766995738431184","0.863259080744762","0.234710304510324","-1.1893696461333","-1.02401154466273","-4.92343009517221","7.65949899438548","1.80344659293483","-3.81107665493567","-2.77779547705004","2.76465870440276","-1.0469022978969","-2.73063627037018","1.42771017412938","Healthy"
"4.61577527777796","8.60061682883398","-6.56132692914869","-2.16981798256874","0.5596411306631","-0.750368415000559","-4.05978975264066","3.67963863673803","-1.00555175227709","-6.05945118497905","0.528358374980976","0.785715369719329","1.43288922568735","1.71141472968397","-1.25933354965606","2.01141354928783","0.791481405285594","4.33693989640513","-2.56880297038943","1.97808827025036","Healthy"
"-2.75824047444452","-3.44077550695103","-1.74651454575539","-1.74724843930935","0.446544686437025","3.1442185933889","-7.07468322674626","-6.71079330351781","-6.92563648628013","-1.60857263775127","1.51453921064558","1.64579473385764","2.60654795511155","-5.096816768925","-0.539183823522711","1.43215090551381","-4.75379114946627","-1.22894791555607","0.338462339526758","-0.619849580452117","Healthy"
"1.94594415298405","3.59640131253889","0.617888022892626","0.0651423830413761","5.15531088258651","7.07958464051656","-4.61424417479273","1.66376339148402","-2.93908689666823","-2.47744868499711","-1.95187306090143","-0.644511929872806","0.907633496748901","-1.48324715658631","3.25071553318904","1.5210978663619","-1.9735110165186","0.303653124734814","-4.26947899249391","1.84748815891421","Diseased"
"-4.27780326180859","7.62763590945622","0.767258605221626","-3.04802288213537","-1.23519972189902","4.75146893409255","-3.33939933335915","-2.69193141975507","-5.14792814482567","-3.38947454106137","2.00594491735018","3.04313577187112","-2.87820573215469","-0.902700993399372","-1.34229307945118","2.5529400923277","0.31580026919202","-1.22649957286039","-2.35788464358394","-2.14490550410331","Healthy"
